"","item_id","cId","sgId"
"1",357566,18,1
"2",368668,181,1
"3",257931,94,77
"4",158653,18,1
"5",36045,97,77
"6",371654,18,1
"7",358088,94,77
"8",228897,18,1
"9",254344,184,1
"10",236621,184,1
"11",377373,1,1
"12",373260,184,1
"13",179528,184,1
"14",246188,184,1
"15",235089,184,1
"16",134280,184,1
"17",157426,184,1
"18",4884,184,1
"19",236620,184,1
"20",5134,184,1
"21",87477,184,1
"22",237114,184,1
"23",237283,184,1
"24",366653,181,1
"25",367351,181,1
"26",249233,18,1
"27",368024,1,1
"28",222671,181,1
"29",371757,1,1
"30",245116,1,1
"31",363425,94,77
"32",370554,18,1
"33",372724,1,1
"34",13276,2,1
"35",355770,6,1
"36",350427,1,1
"37",373540,2,1
"38",259851,3,1
"39",374901,184,1
"40",379836,1,1
"41",378311,181,1
"42",253812,93,1
"43",380652,181,1
"44",6066,3,1
"45",370744,4,1
"46",246175,184,1
"47",373426,2,1
"48",374061,184,1
"49",355587,184,1
"50",371654,184,1
"51",237044,184,1
"52",236766,184,1
"53",379731,94,77
"54",186430,69,1
"55",259567,90,1
"56",247528,101,1
"57",254909,101,1
"58",247527,101,1
"59",247730,101,1
"60",363732,157,1
"61",367097,184,1
"62",254908,101,1
"63",367968,90,1
"64",220746,101,1
"65",367516,90,1
"66",367098,90,1
"67",123582,114,1
"68",4865,89,1
"69",177138,99,101
"70",360037,101,1
"71",360235,157,1
"72",367385,90,1
"73",345306,90,1
"74",370000,101,1
"75",247493,89,1
"76",355590,109,1
"77",37290,101,1
"78",369728,90,1
"79",366165,90,1
"80",359274,90,1
"81",256548,90,1
"82",246118,101,1
"83",349198,90,1
"84",4732,99,1
"85",259506,110,1
"86",361600,157,1
"87",372616,90,1
"88",362589,90,1
"89",244777,90,1
"90",370511,101,1
"91",374895,90,1
"92",254033,90,1
"93",4754,101,1
"94",374952,157,1
"95",360240,90,1
"96",221620,110,1
"97",259508,110,1
"98",355584,157,1
"99",351522,90,1
"100",235343,90,1
"101",243646,90,1
"102",368443,101,1
"103",257494,90,1
"104",370552,157,1
"105",375616,157,1
"106",375998,90,1
"107",375556,90,1
"108",373792,90,1
"109",221541,90,1
"110",364373,157,1
"111",355580,157,1
"112",81569,101,1
"113",257089,110,1
"114",377326,90,1
"115",377325,90,1
"116",369713,101,1
"117",357948,90,1
"118",376641,90,1
"119",255964,101,1
"120",355705,157,1
"121",254289,90,1
"122",374896,90,1
"123",372618,110,1
"124",361815,157,1
"125",379555,89,1
"126",378800,90,1
"127",375464,157,1
"128",193050,109,1
"129",238058,110,1
"130",100074,114,1
"131",372613,157,1
"132",352423,110,1
"133",380505,90,1
"134",366168,157,1
"135",381402,90,1
"136",374901,109,1
"137",259507,110,1
"138",351361,157,1
"139",224776,90,1
"140",369516,109,1
"141",369515,157,1
"142",360036,101,1
"143",359278,157,1
"144",64052,184,1
"145",372138,89,1
"146",367095,157,1
"147",370556,184,1
"148",374953,157,1
"149",372545,89,1
"150",246781,110,1
"151",257573,110,1
"152",221551,110,1
"153",4884,89,1
"154",364536,110,1
"155",365309,157,1
"156",187872,110,1
"157",355698,157,1
"158",364369,114,1
"159",360234,157,1
"160",5134,89,1
"161",178800,114,1
"162",355438,90,1
"163",257569,184,1
"164",347151,182,1
"165",370554,184,1
"166",374898,184,1
"167",247791,184,1
"168",377253,184,1
"169",228897,184,1
"170",348753,184,1
"171",355599,184,1
"172",375558,184,1
"173",378205,2,1
"174",380411,182,1
"175",381833,184,1
"176",369191,184,1
"177",371797,5,1
"178",368170,181,1
"179",362961,181,1
"180",373261,184,1
"181",373610,181,73
"182",355955,181,73
"183",376785,184,1
"184",376737,181,1
"185",352054,181,1
"186",377657,181,1
"187",380111,181,1
"188",349448,184,1
"189",380653,181,1
"190",371059,181,73
"191",366312,181,73
"192",375382,181,73
"193",376629,181,1
"194",375548,184,1
"195",379594,181,1
"196",365301,184,1
"197",260561,184,1
"198",369191,18,1
"199",370773,5,1
"200",371016,184,1
"201",259503,184,1
"202",372385,2,1
"203",371655,184,1
"204",369020,5,1
"205",369898,5,1
"206",372789,97,77
"207",368479,184,1
"208",370762,2,1
"209",370744,182,1
"210",371781,2,1
"211",370555,184,1
"212",360664,184,1
"213",373407,1,1
"214",344443,2,1
"215",370555,18,1
"216",381260,182,1
"217",356818,182,1
"218",372615,184,1
"219",166236,184,1
"220",221617,110,1
"221",187873,110,1
"222",367969,110,1
"223",347817,110,1
"224",234762,110,1
"225",368949,89,1
"226",360326,89,1
"227",368875,110,1
"228",348780,90,1
"229",188017,109,1
"230",100079,114,1
"231",373278,90,1
"232",362593,184,1
"233",371244,134,1
"234",373262,184,1
"235",377087,184,1
"236",247494,89,1
"237",350255,18,1
"238",365307,18,1
"239",361811,89,1
"240",367097,18,1
"241",370767,1,1
"242",371780,1,1
"243",370576,89,1
"244",356724,89,1
"245",374954,89,1
"246",4867,89,1
"247",366166,184,1
"248",363456,184,1
"249",369740,184,1
"250",371773,1,1
"251",371562,184,1
"252",372543,184,1
"253",245313,184,1
"254",367515,184,1
"255",367384,184,1
"256",361811,184,1
"257",12035,184,1
"258",356458,157,1
"259",371775,1,1
"260",356457,157,1
"261",253421,115,77
"262",376370,109,1
"263",345818,101,1
"264",349523,157,1
"265",369289,90,1
"266",381457,109,1
"267",355599,89,1
"268",362591,157,1
"269",99729,69,1
"270",369081,48,1
"271",370153,48,1
"272",349438,157,1
"273",371244,48,1
"274",366886,48,1
"275",366471,48,1
"276",356667,89,1
"277",254188,157,1
"278",366113,90,1
"279",359336,157,1
"280",368678,157,1
"281",369124,48,1
"282",100078,114,1
"283",359757,114,1
"284",355702,157,1
"285",378798,110,1
"286",360237,157,1
"287",375565,114,1
"288",349441,157,1
"289",359335,157,1
"290",372758,1,1
"291",373336,184,1
"292",374056,184,1
"293",355410,110,1
"294",366166,18,1
"295",371454,48,1
"296",373334,157,1
"297",374144,90,1
"298",374143,157,1
"299",248275,101,1
"300",261535,110,1
"301",355098,157,1
"302",349797,90,1
"303",365318,157,1
"304",374956,109,1
"305",374903,109,1
"306",374904,109,1
"307",363244,157,1
"308",376028,48,1
"309",352422,110,1
"310",356296,101,1
"311",347811,90,1
"312",249078,101,1
"313",375623,89,1
"314",254919,110,1
"315",356721,157,1
"316",355062,110,1
"317",376373,89,1
"318",238369,109,1
"319",351100,110,1
"320",377252,157,1
"321",371657,110,1
"322",379737,90,1
"323",372313,181,1
"324",377655,181,1
"325",371017,184,1
"326",360326,184,1
"327",370564,18,1
"328",371562,18,1
"329",175993,184,1
"330",376369,184,1
"331",360239,184,1
"332",371769,1,1
"333",357608,184,1
"334",365307,184,1
"335",371056,181,1
"336",381573,181,1
"337",254344,109,1
"338",365289,101,1
"339",368202,110,1
"340",371423,114,1
"341",345003,109,1
"342",372240,3,1
"343",357557,90,1
"344",342648,90,1
"345",381198,109,1
"346",367025,109,1
"347",4877,109,1
"348",367915,109,1
"349",367973,109,1
"350",369191,89,1
"351",343225,109,1
"352",369284,109,1
"353",369741,109,1
"354",363456,89,1
"355",236196,109,1
"356",64052,89,1
"357",371568,89,1
"358",371564,90,1
"359",371563,90,1
"360",372905,109,1
"361",372845,109,1
"362",373264,109,1
"363",373794,109,1
"364",367097,89,1
"365",374458,109,1
"366",374738,109,1
"367",377327,109,1
"368",377090,89,1
"369",376372,109,1
"370",377254,109,1
"371",377587,109,1
"372",100205,114,1
"373",249314,6,1
"374",377374,1,1
"375",380114,181,1
"376",381577,181,1
"377",246335,90,1
"378",364344,69,1
"379",221772,90,1
"380",246182,90,1
"381",367909,90,1
"382",368005,48,1
"383",368005,100,1
"384",370095,100,1
"385",123646,101,1
"386",369288,90,1
"387",369194,90,1
"388",366111,90,1
"389",221553,90,1
"390",354803,110,1
"391",362517,90,1
"392",372145,109,1
"393",202669,90,1
"394",243647,90,1
"395",374513,90,1
"396",374064,90,1
"397",371653,90,1
"398",258537,90,1
"399",375554,90,1
"400",375553,90,1
"401",375399,90,1
"402",250611,90,1
"403",373874,110,1
"404",246181,90,1
"405",380504,90,1
"406",380032,90,1
"407",345400,90,1
"408",367016,90,1
"409",260543,90,1
"410",358421,110,1
"411",345831,90,1
"412",355591,90,1
"413",232626,69,1
"414",369736,90,1
"415",352595,90,1
"416",221551,90,1
"417",377240,90,1
"418",356460,90,1
"419",368199,90,1
"420",368200,90,1
"421",360084,90,1
"422",377249,90,1
"423",355062,90,1
"424",368481,90,1
"425",368480,90,1
"426",366165,110,1
"427",373269,90,1
"428",378065,90,1
"429",4737,69,1
"430",356661,157,1
"431",349796,157,1
"432",361814,157,1
"433",366582,157,1
"434",370653,157,1
"435",366886,100,1
"436",365311,157,1
"437",372073,48,1
"438",372047,48,1
"439",366166,89,1
"440",370963,97,77
"441",359363,184,1
"442",370153,100,1
"443",371244,100,1
"444",370572,109,1
"445",345719,109,1
"446",345827,109,1
"447",371266,110,1
"448",373944,109,1
"449",374145,89,1
"450",351449,157,1
"451",372904,110,1
"452",373277,90,1
"453",373335,110,1
"454",374148,109,1
"455",352897,90,1
"456",375621,109,1
"457",364356,157,1
"458",373272,90,1
"459",375615,110,1
"460",349440,157,1
"461",380553,157,1
"462",367739,184,1
"463",343499,109,1
"464",343489,109,1
"465",377089,89,1
"466",378771,48,1
"467",364719,157,1
"468",364028,69,1
"469",342653,109,1
"470",342651,109,1
"471",360330,157,1
"472",260910,114,1
"473",344550,109,1
"474",344560,109,1
"475",367019,110,1
"476",246175,109,1
"477",371575,109,1
"478",375622,109,1
"479",373161,157,1
"480",4749,90,1
"481",379677,109,1
"482",371682,48,1
"483",143118,101,1
"484",368116,101,1
"485",368475,101,1
"486",368440,101,1
"487",368854,101,1
"488",369179,101,1
"489",366155,101,1
"490",369711,101,1
"491",364027,69,1
"492",4749,101,1
"493",368119,101,1
"494",163669,69,1
"495",371778,1,1
"496",254498,101,1
"497",371971,101,1
"498",372617,89,1
"499",361743,90,1
"500",372552,90,1
"501",370098,101,1
"502",349417,101,1
"503",373274,90,1
"504",150261,101,1
"505",369712,101,1
"506",373789,101,1
"507",374060,90,1
"508",374047,109,1
"509",374461,90,1
"510",348870,101,1
"511",374894,90,1
"512",363936,90,1
"513",247525,101,1
"514",366998,101,1
"515",378135,90,1
"516",377247,90,1
"517",377588,90,1
"518",369290,90,1
"519",378796,90,1
"520",370510,101,1
"521",349017,101,1
"522",380137,90,1
"523",380507,109,1
"524",353053,157,1
"525",348415,101,1
"526",372906,90,1
"527",255709,94,77
"528",376490,6,1
"529",381529,1,1
"530",362592,157,1
"531",243627,114,1
"532",368947,157,1
"533",359279,157,1
"534",357199,114,1
"535",362593,89,1
"536",370648,89,1
"537",370550,157,1
"538",376095,157,1
"539",350255,184,1
"540",369806,90,1
"541",370665,30,1
"542",370665,107,1
"543",369730,157,1
"544",354481,157,1
"545",353047,157,1
"546",371649,182,1
"547",372719,1,1
"548",366490,48,1
"549",243390,48,1
"550",367196,90,1
"551",371569,89,1
"552",258639,110,1
"553",371567,90,1
"554",345320,109,1
"555",258641,90,1
"556",362977,110,1
"557",363453,157,1
"558",373332,157,1
"559",228706,110,1
"560",370549,157,1
"561",363738,90,1
"562",355064,90,1
"563",253215,157,1
"564",381453,90,1
"565",367021,110,1
"566",365971,157,1
"567",360499,6,1
"568",362255,157,1
"569",373872,157,1
"570",374737,157,1
"571",255187,1,1
"572",212022,90,1
"573",362976,157,1
"574",360233,69,1
"575",360054,157,1
"576",370652,157,1
"577",360657,157,1
"578",367908,110,1
"579",370554,89,1
"580",370567,110,1
"581",364015,157,1
"582",363392,157,1
"583",371656,89,1
"584",371572,110,1
"585",371654,157,1
"586",364353,157,1
"587",351090,157,1
"588",377323,157,1
"589",355096,157,1
"590",363454,157,1
"591",365320,157,1
"592",367966,157,1
"593",377322,157,1
"594",368950,89,1
"595",344100,114,1
"596",366471,100,1
"597",358412,157,1
"598",372297,157,1
"599",343002,109,1
"600",253219,110,1
"601",244341,157,1
"602",368874,90,1
"603",249123,110,1
"604",247973,90,1
"605",373275,90,1
"606",373271,90,1
"607",353044,90,1
"608",374955,89,1
"609",369805,157,1
"610",375161,109,1
"611",375158,157,1
"612",375549,109,1
"613",367136,48,1
"614",367975,89,1
"615",355697,157,1
"616",360656,157,1
"617",370566,110,1
"618",373258,157,1
"619",359296,114,1
"620",377684,48,1
"621",373333,157,1
"622",154165,114,1
"623",357075,157,1
"624",246334,157,1
"625",372612,157,1
"626",380923,157,1
"627",372895,157,1
"628",248474,114,1
"629",370650,157,1
"630",375617,157,1
"631",380554,157,1
"632",369080,116,1
"633",370899,115,1
"634",373943,157,1
"635",134280,109,1
"636",369734,90,1
"637",372547,109,1
"638",373163,109,1
"639",373276,90,1
"640",374063,90,1
"641",374459,90,1
"642",374460,90,1
"643",372842,157,1
"644",374957,109,1
"645",374143,90,1
"646",366169,157,1
"647",376422,157,1
"648",356719,90,1
"649",377666,109,1
"650",378793,90,1
"651",374142,157,1
"652",374892,90,1
"653",381454,90,1
"654",380506,109,1
"655",212022,110,1
"656",350604,101,1
"657",247522,101,1
"658",353041,90,1
"659",187879,110,1
"660",187831,90,1
"661",367911,90,1
"662",365304,90,1
"663",372549,90,1
"664",370557,90,1
"665",353712,90,1
"666",373337,89,1
"667",373339,109,1
"668",373266,109,1
"669",373267,90,1
"670",373873,90,1
"671",366579,90,1
"672",373875,109,1
"673",256552,110,1
"674",364717,110,1
"675",258538,90,1
"676",374062,90,1
"677",358875,90,1
"678",375551,109,1
"679",365307,89,1
"680",372548,109,1
"681",378799,109,1
"682",378795,90,1
"683",380924,109,1
"684",254345,110,1
